player,placement,level,traits,augments,units,tactician's crowns
gachagom,1,9,"['7 Anima Squad', '1 Corrupted', '3 Prankster', '1 Ace', '2 Brawler', '3 Threat']","[['Preparation III', False], ['Prankster Crest', False], ['Back for Blood', True]]","[['2', '2', 'Jinx', []], ['2', '3', 'Riven', ['Shroud of Stillness']], ['2', '3', 'Vayne', []], ['2', '4', 'Sejuani', [""Protector's Vow"", ""Warmog's Armor""]], ['2', '4', 'Ekko', []], ['2', '4', 'BelVeth', ['Anima Squad Emblem', 'Hextech Gunblade', 'Titan’s Resolve']], ['2', '4', 'MissFortune', ['Jeweled Gauntlet', 'Spear of Shojin']], ['1', '5', 'Fiddlesticks', ['Anima Squad Emblem', 'Sunfire Cape']], ['1', '5', 'Urgot', ['Anima Squad Emblem', 'Prankster Emblem']]]",0
gachagom,4,8,"['1 Corrupted', '1 Forecaster', '1 Ace', '2 Aegis', '1 Civilian', '2 Prankster', '2 Threat']","[['Battlemage II', False], ['Channelled Ferromancy', True], ['Component Grab Bag', False]]","[['2', '2', 'Rell', []], ['2', '3', 'Zoe', []], ['2', '3', 'Alistar', []], ['2', '4', 'Zac', ['Sunfire Cape', ""Warmog's Armor""]], ['2', '4', 'Ekko', [""Archangel's Staff"", 'Rapid Firecannon', ""Thief's Gloves""]], ['2', '4', 'MissFortune', ['Hextech Gunblade', ""Rabadon's Deathcap"", 'Spear of Shojin']], ['1', '5', 'Janna', ['Statikk Shiv']], ['2', '5', 'Fiddlesticks', [""Guinsoo's Rageblade"", 'Giant Slayer', 'Titan’s Resolve']]]",0
gachagom,2,8,"['5 Mecha: PRIME', '1 Ace', '2 Aegis', '2 Brawler', '2 Defender', '2 Prankster']","[['Makeshift Armor I', False], ['Phony Frontline', False], ['Chronobreak', True]]","[['2', '1', 'Wukong', []], ['3', '2', 'Draven', ['Bloodthirster', 'Deathblade', ""Guinsoo's Rageblade""]], ['2', '3', 'Zoe', ['Last Whisper', 'Blue Buff', ""Zeke's Herald""]], ['2', '3', 'Jax', []], ['2', '4', 'Sejuani', ['Morellonomicon']], ['2', '4', 'Sett', []], ['2', '4', 'Ekko', ['Chalice of Power', ""Dragon's Claw"", 'Titan’s Resolve']], ['1', '5', 'Leona', ['Hextech Gunblade']]]",0
gachagom,1,8,"['4 Recon', '4 Brawler', '2 Aegis', '2 Duelist', '3 Star Guardian']","[['Boxing Lessons', True], ['Brawler Crown', False], ['Ancient Archives I', False]]","[['2', '2', 'Ezreal', ['Last Whisper', ""Runaan's Hurricane""]], ['2', '2', 'Vi', []], ['2', '3', ""Kai'Sa"", ['Statikk Shiv', 'Hand of Justice', ""Zeke's Herald""]], ['2', '3', 'Nilah', []], ['3', '3', 'Jax', ['Recon Emblem', ""Guinsoo's Rageblade"", 'Titan’s Resolve']], ['3', '3', 'Vayne', ['Deathblade', ""Guinsoo's Rageblade"", 'Quicksilver']], ['1', '4', 'Sejuani', [""Protector's Vow""]], ['2', '4', 'Ekko', ['Brawler Emblem', 'Sunfire Cape', 'Redemption']]]",0
gachagom,7,8,"['6 Duelist', '2 Brawler', '2 Hacker', '3 LaserCorps', '1 Threat']","[['Preparation III', False], ['Brawler Crest', False], ['Shiny', True]]","[['2', '1', 'Kayle', []], ['2', '2', 'Yasuo', []], ['2', '2', 'Fiora', []], ['2', '3', 'LeBlanc', []], ['2', '3', 'Nilah', [""Rabadon's Deathcap""]], ['2', '3', 'Vayne', [""Guinsoo's Rageblade"", 'Giant Slayer', ""Thief's Gloves""]], ['2', '4', 'Sejuani', ['Gargoyle Stoneplate', 'Blue Buff']], ['2', '4', 'Zed', ['Edge of Night', 'Hextech Gunblade', 'Titan’s Resolve']], ['1', '5', 'Urgot', ['Brawler Emblem', 'Last Whisper', 'Blue Buff']]]",1
gachagom,1,7,"['6 Brawler', '2 Threat']","[['Invigorate', True], ['Celestial Blessing II', False], ['Scoped Weapons I', False]]","[['2', '1', 'Renekton', []], ['2', '2', 'Lee Sin', []], ['2', '2', 'Vi', []], ['2', '3', 'Riven', []], ['3', '3', 'Jax', [""Guinsoo's Rageblade"", 'Quicksilver', 'Titan’s Resolve']], ['2', '4', 'Sejuani', [""Protector's Vow"", ""Warmog's Armor""]], ['2', '4', 'Aurelion Sol', ['Chalice of Power']], ['2', '4', 'BelVeth', ['Hextech Gunblade', 'Last Whisper', ""Runaan's Hurricane""]]]",1
gb spartan,2,8,"['3 Renegade', '3 Aegis', '2 A.D.M.I.N.', '2 Hacker', '2 Mascot', '2 Ox Force', '2 Prankster']","[['Item Grab Bag I', False], ['Adaptive Defensives', True], ['Makeshift Armor II', False]]","[['2', '1', 'Talon', ['Infinity Edge', 'Ionic Spark', 'Hand of Justice']], ['3', '2', 'Camille', ['Bloodthirster', 'Last Whisper', 'Giant Slayer']], ['2', '3', 'LeBlanc', [""Archangel's Staff"", 'Rapid Firecannon', ""Thief's Gloves""]], ['2', '3', 'Zoe', []], ['2', '3', 'Alistar', [""Zz'Rot Portal"", ""Zz'Rot Portal""]], ['1', '4', 'Ekko', []], ['1', '5', 'Leona', []], ['1', '5', 'Nunu', []]]",0
gb spartan,4,8,"['4 Renegade', '3 Aegis', '2 A.D.M.I.N.', '2 Hacker', '2 Ox Force', '2 Prankster']","[['Hextech Retribution', True], ['Trade Sector+', False], ['Component Grab Bag', False]]","[['3', '1', 'Talon', ['Ionic Spark', 'Sunfire Cape', 'Hand of Justice']], ['3', '1', 'Sylas', ['Bramble Vest', ""Zz'Rot Portal"", ""Zeke's Herald""]], ['3', '2', 'Camille', ['Bloodthirster', 'Infinity Edge', 'Titan’s Resolve']], ['2', '3', 'LeBlanc', []], ['2', '3', 'Zoe', []], ['3', '3', 'Alistar', [""Protector's Vow""]], ['1', '4', 'Ekko', []], ['1', '5', 'Leona', []]]",0
gb spartan,1,9,"['4 Aegis', '1 Arsenal', '1 Corrupted', '1 Ace', '2 Ox Force', '2 Sureshot', '2 Threat']","[['True Twos', False], ['Radiant Relics', False], ['Shiny', True]]","[['2', '2', 'Vi', []], ['2', '3', 'Alistar', []], ['2', '4', 'Samira', ['Bloodthirster']], ['2', '4', 'Ekko', []], ['2', '5', 'Fiddlesticks', []], ['2', '5', 'Fiddlesticks', ['Infinity Edge', 'Ionic Spark', ""Warmog's Armor""]], ['2', '5', 'Leona', [""Bulwark's Oath"", ""Dragon's Claw"", 'Sunfire Cape']], ['2', '5', 'Aphelios', ['Giant Slayer', 'Titan’s Resolve', 'Hand of Justice']], ['2', '5', 'Urgot', ['Hextech Gunblade', 'Last Whisper', 'Spear of Shojin']]]",0
gb spartan,3,8,"['4 Spellslinger', '5 Star Guardian', '2 Aegis', '3 Heart', '2 Mascot', '2 Ox Force']","[['Cybernetic Shell I', False], ['Burning Spirit', True], ['Component Grab Bag', False]]","[['2', '1', 'Lux', []], ['2', '2', 'Yuumi', []], ['2', '2', 'Annie', ['Bloodthirster', 'Ionic Spark', 'Sunfire Cape']], ['2', '3', 'Alistar', ['Sparring Gloves']], ['2', '3', 'Sona', ['Chalice of Power', ""Zeke's Herald""]], ['2', '4', 'Taliyah', ['Jeweled Gauntlet', 'Spear of Shojin', 'Hand of Justice']], ['2', '4', 'Ekko', [""Zz'Rot Portal""]], ['1', '5', 'Syndra', ['Rapid Firecannon']]]",0
